                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module p3main
                                   1674 ;------------------------------------------------------------
                           0000C0  1675 	G$main$0$0 ==.
                           0000C0  1676 	C$p3main.c$42$1$25 ==.
                                   1677 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:42: int main() {
                                   1678 ;	-----------------------------------------
                                   1679 ;	 function main
                                   1680 ;	-----------------------------------------
      0000C0                       1681 _main:
                           0000C0  1682 	C$p3main.c$44$1$33 ==.
                                   1683 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:44: Init_Device();
      0000C0 12r00rA1         [24] 1684 	lcall	_Init_Device
                           0000C3  1685 	C$p3main.c$45$1$33 ==.
                                   1686 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:45: SFRPAGE = LEGACY_PAGE;
      0000C3 75 84 00         [24] 1687 	mov	_SFRPAGE,#0x00
                           0000C6  1688 	C$p3main.c$47$1$33 ==.
                                   1689 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:47: TMR2H = 0x0B;
      0000C6 75 CD 0B         [24] 1690 	mov	_TMR2H,#0x0b
                           0000C9  1691 	C$p3main.c$48$1$33 ==.
                                   1692 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:48: TMR2L = 0xDC;
      0000C9 75 CC DC         [24] 1693 	mov	_TMR2L,#0xdc
                           0000CC  1694 	C$p3main.c$49$1$33 ==.
                                   1695 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:49: RCAP2H = 0x0B; 
      0000CC 75 CB 0B         [24] 1696 	mov	_RCAP2H,#0x0b
                           0000CF  1697 	C$p3main.c$50$1$33 ==.
                                   1698 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:50: RCAP2L = 0xDC;
      0000CF 75 CA DC         [24] 1699 	mov	_RCAP2L,#0xdc
                           0000D2  1700 	C$p3main.c$51$1$33 ==.
                                   1701 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:51: TR2 = 1;
      0000D2 D2 CA            [12] 1702 	setb	_TR2
                           0000D4  1703 	C$p3main.c$53$1$33 ==.
                                   1704 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:53: P3 = 0xff;
      0000D4 75 B0 FF         [24] 1705 	mov	_P3,#0xff
                           0000D7  1706 	C$p3main.c$56$1$33 ==.
                                   1707 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:56: printf_fast_f("Iniciando firmware.\n");
      0000D7 74r00            [12] 1708 	mov	a,#___str_0
      0000D9 C0 E0            [24] 1709 	push	acc
      0000DB 74s00            [12] 1710 	mov	a,#(___str_0 >> 8)
      0000DD C0 E0            [24] 1711 	push	acc
      0000DF 12r00r00         [24] 1712 	lcall	_printf_fast_f
      0000E2 15 81            [12] 1713 	dec	sp
      0000E4 15 81            [12] 1714 	dec	sp
                           0000E6  1715 	C$p3main.c$57$1$33 ==.
                                   1716 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:57: mostra_menu();
      0000E6 12r03rCE         [24] 1717 	lcall	_mostra_menu
                           0000E9  1718 	C$p3main.c$60$1$33 ==.
                                   1719 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:60: while(1){
      0000E9                       1720 00107$:
                           0000E9  1721 	C$p3main.c$62$2$34 ==.
                                   1722 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:62: switch(tecla) {
      0000E9 74 01            [12] 1723 	mov	a,#0x01
      0000EB B5*00 02         [24] 1724 	cjne	a,_tecla,00123$
      0000EE 80 11            [24] 1725 	sjmp	00101$
      0000F0                       1726 00123$:
      0000F0 74 02            [12] 1727 	mov	a,#0x02
      0000F2 B5*00 02         [24] 1728 	cjne	a,_tecla,00124$
      0000F5 80 0F            [24] 1729 	sjmp	00102$
      0000F7                       1730 00124$:
      0000F7 74 03            [12] 1731 	mov	a,#0x03
      0000F9 B5*00 03         [24] 1732 	cjne	a,_tecla,00125$
      0000FC 02r01r85         [24] 1733 	ljmp	00103$
      0000FF                       1734 00125$:
                           0000FF  1735 	C$p3main.c$65$3$35 ==.
                                   1736 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:65: case 1:
      0000FF 80 E8            [24] 1737 	sjmp	00107$
      000101                       1738 00101$:
                           000101  1739 	C$p3main.c$66$3$35 ==.
                                   1740 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:66: le_LM35();
      000101 12r06r29         [24] 1741 	lcall	_le_LM35
                           000104  1742 	C$p3main.c$67$3$35 ==.
                                   1743 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:67: break;
                           000104  1744 	C$p3main.c$70$3$35 ==.
                                   1745 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:70: case 2:
      000104 80 E3            [24] 1746 	sjmp	00107$
      000106                       1747 00102$:
                           000106  1748 	C$p3main.c$71$3$35 ==.
                                   1749 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:71: le_ADC0(AIN0_1, G1); // ignore first reading (ADC0 channel switching related)
      000106 75*00 00         [24] 1750 	mov	_le_ADC0_PARM_2,#0x00
      000109 75 82 01         [24] 1751 	mov	dpl,#0x01
      00010C 12r06r06         [24] 1752 	lcall	_le_ADC0
                           00010F  1753 	C$p3main.c$72$3$35 ==.
                                   1754 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:72: printf_fast_f("Tensao aplicada a placa peltier: %3.1fV\n", ((float)le_ADC0(AIN0_1, G1) * 0.00059326171875 / 1) / 0.1803);
      00010F 75*00 00         [24] 1755 	mov	_le_ADC0_PARM_2,#0x00
      000112 75 82 01         [24] 1756 	mov	dpl,#0x01
      000115 12r06r06         [24] 1757 	lcall	_le_ADC0
      000118 12r00r00         [24] 1758 	lcall	___uint2fs
      00011B AC 82            [24] 1759 	mov	r4,dpl
      00011D AD 83            [24] 1760 	mov	r5,dph
      00011F AE F0            [24] 1761 	mov	r6,b
      000121 FF               [12] 1762 	mov	r7,a
      000122 C0 04            [24] 1763 	push	ar4
      000124 C0 05            [24] 1764 	push	ar5
      000126 C0 06            [24] 1765 	push	ar6
      000128 C0 07            [24] 1766 	push	ar7
      00012A 90 85 1F         [24] 1767 	mov	dptr,#0x851f
      00012D 75 F0 1B         [24] 1768 	mov	b,#0x1b
      000130 74 3A            [12] 1769 	mov	a,#0x3a
      000132 12r00r00         [24] 1770 	lcall	___fsmul
      000135 AC 82            [24] 1771 	mov	r4,dpl
      000137 AD 83            [24] 1772 	mov	r5,dph
      000139 AE F0            [24] 1773 	mov	r6,b
      00013B FF               [12] 1774 	mov	r7,a
      00013C E5 81            [12] 1775 	mov	a,sp
      00013E 24 FC            [12] 1776 	add	a,#0xfc
      000140 F5 81            [12] 1777 	mov	sp,a
      000142 74 90            [12] 1778 	mov	a,#0x90
      000144 C0 E0            [24] 1779 	push	acc
      000146 74 A0            [12] 1780 	mov	a,#0xa0
      000148 C0 E0            [24] 1781 	push	acc
      00014A 74 38            [12] 1782 	mov	a,#0x38
      00014C C0 E0            [24] 1783 	push	acc
      00014E 74 3E            [12] 1784 	mov	a,#0x3e
      000150 C0 E0            [24] 1785 	push	acc
      000152 8C 82            [24] 1786 	mov	dpl,r4
      000154 8D 83            [24] 1787 	mov	dph,r5
      000156 8E F0            [24] 1788 	mov	b,r6
      000158 EF               [12] 1789 	mov	a,r7
      000159 12r00r00         [24] 1790 	lcall	___fsdiv
      00015C AC 82            [24] 1791 	mov	r4,dpl
      00015E AD 83            [24] 1792 	mov	r5,dph
      000160 AE F0            [24] 1793 	mov	r6,b
      000162 FF               [12] 1794 	mov	r7,a
      000163 E5 81            [12] 1795 	mov	a,sp
      000165 24 FC            [12] 1796 	add	a,#0xfc
      000167 F5 81            [12] 1797 	mov	sp,a
      000169 C0 04            [24] 1798 	push	ar4
      00016B C0 05            [24] 1799 	push	ar5
      00016D C0 06            [24] 1800 	push	ar6
      00016F C0 07            [24] 1801 	push	ar7
      000171 74r15            [12] 1802 	mov	a,#___str_1
      000173 C0 E0            [24] 1803 	push	acc
      000175 74s00            [12] 1804 	mov	a,#(___str_1 >> 8)
      000177 C0 E0            [24] 1805 	push	acc
      000179 12r00r00         [24] 1806 	lcall	_printf_fast_f
      00017C E5 81            [12] 1807 	mov	a,sp
      00017E 24 FA            [12] 1808 	add	a,#0xfa
      000180 F5 81            [12] 1809 	mov	sp,a
                           000182  1810 	C$p3main.c$73$3$35 ==.
                                   1811 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:73: break;
      000182 02r00rE9         [24] 1812 	ljmp	00107$
                           000185  1813 	C$p3main.c$76$3$35 ==.
                                   1814 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:76: case 3:
      000185                       1815 00103$:
                           000185  1816 	C$p3main.c$77$3$35 ==.
                                   1817 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:77: test_RAM_SPI();
      000185 12r05r2E         [24] 1818 	lcall	_test_RAM_SPI
                           000188  1819 	C$p3main.c$78$3$35 ==.
                                   1820 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:78: break;
      000188 02r00rE9         [24] 1821 	ljmp	00107$
                           00018B  1822 	C$p3main.c$85$1$33 ==.
                                   1823 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:85: return 0;
                           00018B  1824 	C$p3main.c$86$1$33 ==.
                           00018B  1825 	XG$main$0$0 ==.
      00018B 22               [24] 1826 	ret
                                   1827 ;------------------------------------------------------------
                                   1828 ;Allocation info for local variables in function 'delay_ms'
                                   1829 ;------------------------------------------------------------
                                   1830 ;t                         Allocated to registers r6 r7 
                                   1831 ;------------------------------------------------------------
                           00018C  1832 	G$delay_ms$0$0 ==.
                           00018C  1833 	C$p3main.c$88$1$33 ==.
                                   1834 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:88: void delay_ms(unsigned int t) __reentrant
                                   1835 ;	-----------------------------------------
                                   1836 ;	 function delay_ms
                                   1837 ;	-----------------------------------------
      00018C                       1838 _delay_ms:
      00018C AE 82            [24] 1839 	mov	r6,dpl
      00018E AF 83            [24] 1840 	mov	r7,dph
                           000190  1841 	C$p3main.c$90$1$37 ==.
                                   1842 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:90: TMOD |= 0x01;
      000190 43 89 01         [24] 1843 	orl	_TMOD,#0x01
                           000193  1844 	C$p3main.c$91$1$37 ==.
                                   1845 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:91: TMOD &= ~0x02; 
      000193 53 89 FD         [24] 1846 	anl	_TMOD,#0xfd
                           000196  1847 	C$p3main.c$92$1$37 ==.
                                   1848 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:92: while(t>0)
      000196                       1849 00104$:
      000196 EE               [12] 1850 	mov	a,r6
      000197 4F               [12] 1851 	orl	a,r7
      000198 60 16            [24] 1852 	jz	00107$
                           00019A  1853 	C$p3main.c$94$2$38 ==.
                                   1854 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:94: TR0 = 0;
      00019A C2 8C            [12] 1855 	clr	_TR0
                           00019C  1856 	C$p3main.c$95$2$38 ==.
                                   1857 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:95: TF0 = 0;
      00019C C2 8D            [12] 1858 	clr	_TF0
                           00019E  1859 	C$p3main.c$96$2$38 ==.
                                   1860 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:96: TH0 = 0x9E; 
      00019E 75 8C 9E         [24] 1861 	mov	_TH0,#0x9e
                           0001A1  1862 	C$p3main.c$97$2$38 ==.
                                   1863 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:97: TL0 = 0x58;
      0001A1 75 8A 58         [24] 1864 	mov	_TL0,#0x58
                           0001A4  1865 	C$p3main.c$98$2$38 ==.
                                   1866 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:98: TR0 = 1;
      0001A4 D2 8C            [12] 1867 	setb	_TR0
                           0001A6  1868 	C$p3main.c$99$2$38 ==.
                                   1869 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:99: while(TF0 != 1);
      0001A6                       1870 00101$:
      0001A6 30 8D FD         [24] 1871 	jnb	_TF0,00101$
                           0001A9  1872 	C$p3main.c$100$2$38 ==.
                                   1873 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:100: t--;
      0001A9 1E               [12] 1874 	dec	r6
      0001AA BE FF 01         [24] 1875 	cjne	r6,#0xff,00124$
      0001AD 1F               [12] 1876 	dec	r7
      0001AE                       1877 00124$:
      0001AE 80 E6            [24] 1878 	sjmp	00104$
      0001B0                       1879 00107$:
                           0001B0  1880 	C$p3main.c$102$1$37 ==.
                           0001B0  1881 	XG$delay_ms$0$0 ==.
      0001B0 22               [24] 1882 	ret
                                   1883 ;------------------------------------------------------------
                                   1884 ;Allocation info for local variables in function 'putchar'
                                   1885 ;------------------------------------------------------------
                                   1886 ;c                         Allocated to registers 
                                   1887 ;------------------------------------------------------------
                           0001B1  1888 	G$putchar$0$0 ==.
                           0001B1  1889 	C$p3main.c$105$1$37 ==.
                                   1890 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:105: void putchar (char c ) {
                                   1891 ;	-----------------------------------------
                                   1892 ;	 function putchar
                                   1893 ;	-----------------------------------------
      0001B1                       1894 _putchar:
      0001B1 85 82 99         [24] 1895 	mov	_SBUF0,dpl
                           0001B4  1896 	C$p3main.c$107$1$40 ==.
                                   1897 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:107: while (TI0 == 0); 
      0001B4                       1898 00101$:
                           0001B4  1899 	C$p3main.c$108$1$40 ==.
                                   1900 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:108: TI0 = 0;
      0001B4 10 99 02         [24] 1901 	jbc	_TI0,00112$
      0001B7 80 FB            [24] 1902 	sjmp	00101$
      0001B9                       1903 00112$:
                           0001B9  1904 	C$p3main.c$109$1$40 ==.
                           0001B9  1905 	XG$putchar$0$0 ==.
      0001B9 22               [24] 1906 	ret
                                   1907 ;------------------------------------------------------------
                                   1908 ;Allocation info for local variables in function 'int_serial'
                                   1909 ;------------------------------------------------------------
                                   1910 ;rpm                       Allocated to registers r4 r5 r6 r7 
                                   1911 ;------------------------------------------------------------
                           0001BA  1912 	G$int_serial$0$0 ==.
                           0001BA  1913 	C$p3main.c$113$1$40 ==.
                                   1914 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:113: void int_serial(void) __interrupt 4 {
                                   1915 ;	-----------------------------------------
                                   1916 ;	 function int_serial
                                   1917 ;	-----------------------------------------
      0001BA                       1918 _int_serial:
      0001BA C0*00            [24] 1919 	push	bits
      0001BC C0 E0            [24] 1920 	push	acc
      0001BE C0 F0            [24] 1921 	push	b
      0001C0 C0 82            [24] 1922 	push	dpl
      0001C2 C0 83            [24] 1923 	push	dph
      0001C4 C0 07            [24] 1924 	push	(0+7)
      0001C6 C0 06            [24] 1925 	push	(0+6)
      0001C8 C0 05            [24] 1926 	push	(0+5)
      0001CA C0 04            [24] 1927 	push	(0+4)
      0001CC C0 03            [24] 1928 	push	(0+3)
      0001CE C0 02            [24] 1929 	push	(0+2)
      0001D0 C0 01            [24] 1930 	push	(0+1)
      0001D2 C0 00            [24] 1931 	push	(0+0)
      0001D4 C0 D0            [24] 1932 	push	psw
      0001D6 75 D0 00         [24] 1933 	mov	psw,#0x00
                           0001D9  1934 	C$p3main.c$115$1$42 ==.
                                   1935 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:115: if (RI0 == 1) {
      0001D9 20 98 03         [24] 1936 	jb	_RI0,00165$
      0001DC 02r03rB1         [24] 1937 	ljmp	00124$
      0001DF                       1938 00165$:
                           0001DF  1939 	C$p3main.c$116$2$43 ==.
                                   1940 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:116: switch (SBUF0) {
      0001DF AF 99            [24] 1941 	mov	r7,_SBUF0
      0001E1 BF 31 03         [24] 1942 	cjne	r7,#0x31,00166$
      0001E4 02r03r2D         [24] 1943 	ljmp	00117$
      0001E7                       1944 00166$:
      0001E7 BF 32 03         [24] 1945 	cjne	r7,#0x32,00167$
      0001EA 02r03r59         [24] 1946 	ljmp	00118$
      0001ED                       1947 00167$:
      0001ED BF 33 03         [24] 1948 	cjne	r7,#0x33,00168$
      0001F0 02r03r85         [24] 1949 	ljmp	00119$
      0001F3                       1950 00168$:
      0001F3 BF 61 02         [24] 1951 	cjne	r7,#0x61,00169$
      0001F6 80 3E            [24] 1952 	sjmp	00106$
      0001F8                       1953 00169$:
      0001F8 BF 64 02         [24] 1954 	cjne	r7,#0x64,00170$
      0001FB 80 18            [24] 1955 	sjmp	00102$
      0001FD                       1956 00170$:
      0001FD BF 6D 02         [24] 1957 	cjne	r7,#0x6d,00171$
      000200 80 0D            [24] 1958 	sjmp	00101$
      000202                       1959 00171$:
      000202 BF 70 02         [24] 1960 	cjne	r7,#0x70,00172$
      000205 80 41            [24] 1961 	sjmp	00109$
      000207                       1962 00172$:
      000207 BF 72 02         [24] 1963 	cjne	r7,#0x72,00173$
      00020A 80 74            [24] 1964 	sjmp	00113$
      00020C                       1965 00173$:
      00020C 02r03rAF         [24] 1966 	ljmp	00121$
                           00020F  1967 	C$p3main.c$118$3$44 ==.
                                   1968 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:118: case 'm':
      00020F                       1969 00101$:
                           00020F  1970 	C$p3main.c$119$3$44 ==.
                                   1971 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:119: mostra_menu();
      00020F 12r03rCE         [24] 1972 	lcall	_mostra_menu
                           000212  1973 	C$p3main.c$121$3$44 ==.
                                   1974 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:121: break;
      000212 02r03rAF         [24] 1975 	ljmp	00121$
                           000215  1976 	C$p3main.c$124$3$44 ==.
                                   1977 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:124: case 'd':
      000215                       1978 00102$:
                           000215  1979 	C$p3main.c$125$3$44 ==.
                                   1980 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:125: if (PCA0CPH0 < 186)
      000215 74 46            [12] 1981 	mov	a,#0x100 - 0xba
      000217 25 FC            [12] 1982 	add	a,_PCA0CPH0
      000219 40 09            [24] 1983 	jc	00104$
                           00021B  1984 	C$p3main.c$126$3$44 ==.
                                   1985 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:126: PCA0CPH0 += 5;
      00021B 74 05            [12] 1986 	mov	a,#0x05
      00021D 25 FC            [12] 1987 	add	a,_PCA0CPH0
      00021F F5 FC            [12] 1988 	mov	_PCA0CPH0,a
      000221 02r03rAF         [24] 1989 	ljmp	00121$
      000224                       1990 00104$:
                           000224  1991 	C$p3main.c$128$3$44 ==.
                                   1992 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:128: printf_fast_f("RPM mínimo atingido\n");
      000224 74r3E            [12] 1993 	mov	a,#___str_2
      000226 C0 E0            [24] 1994 	push	acc
      000228 74s00            [12] 1995 	mov	a,#(___str_2 >> 8)
      00022A C0 E0            [24] 1996 	push	acc
      00022C 12r00r00         [24] 1997 	lcall	_printf_fast_f
      00022F 15 81            [12] 1998 	dec	sp
      000231 15 81            [12] 1999 	dec	sp
                           000233  2000 	C$p3main.c$130$3$44 ==.
                                   2001 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:130: break;
      000233 02r03rAF         [24] 2002 	ljmp	00121$
                           000236  2003 	C$p3main.c$133$3$44 ==.
                                   2004 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:133: case 'a':
      000236                       2005 00106$:
                           000236  2006 	C$p3main.c$134$3$44 ==.
                                   2007 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:134: if (PCA0CPH0 > 5)
      000236 E5 FC            [12] 2008 	mov	a,_PCA0CPH0
      000238 24 FA            [12] 2009 	add	a,#0xff - 0x05
      00023A 40 03            [24] 2010 	jc	00175$
      00023C 02r03rAF         [24] 2011 	ljmp	00121$
      00023F                       2012 00175$:
                           00023F  2013 	C$p3main.c$135$3$44 ==.
                                   2014 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:135: PCA0CPH0 -= 5;
      00023F E5 FC            [12] 2015 	mov	a,_PCA0CPH0
      000241 24 FB            [12] 2016 	add	a,#0xfb
      000243 F5 FC            [12] 2017 	mov	_PCA0CPH0,a
                           000245  2018 	C$p3main.c$137$3$44 ==.
                                   2019 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:137: break;
      000245 02r03rAF         [24] 2020 	ljmp	00121$
                           000248  2021 	C$p3main.c$140$3$44 ==.
                                   2022 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:140: case 'p':
      000248                       2023 00109$:
                           000248  2024 	C$p3main.c$141$3$44 ==.
                                   2025 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:141: P0_7 = !P0_7;
      000248 B2 87            [12] 2026 	cpl	_P0_7
                           00024A  2027 	C$p3main.c$143$3$44 ==.
                                   2028 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:143: printf_fast_f(" ");
      00024A 74r53            [12] 2029 	mov	a,#___str_3
      00024C C0 E0            [24] 2030 	push	acc
      00024E 74s00            [12] 2031 	mov	a,#(___str_3 >> 8)
      000250 C0 E0            [24] 2032 	push	acc
      000252 12r00r00         [24] 2033 	lcall	_printf_fast_f
      000255 15 81            [12] 2034 	dec	sp
      000257 15 81            [12] 2035 	dec	sp
                           000259  2036 	C$p3main.c$145$3$44 ==.
                                   2037 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:145: if (P0_7)
      000259 30 87 12         [24] 2038 	jnb	_P0_7,00111$
                           00025C  2039 	C$p3main.c$146$3$44 ==.
                                   2040 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:146: printf_fast_f("Fonte 12V ligada.\n");
      00025C 74r55            [12] 2041 	mov	a,#___str_4
      00025E C0 E0            [24] 2042 	push	acc
      000260 74s00            [12] 2043 	mov	a,#(___str_4 >> 8)
      000262 C0 E0            [24] 2044 	push	acc
      000264 12r00r00         [24] 2045 	lcall	_printf_fast_f
      000267 15 81            [12] 2046 	dec	sp
      000269 15 81            [12] 2047 	dec	sp
      00026B 02r03rAF         [24] 2048 	ljmp	00121$
      00026E                       2049 00111$:
                           00026E  2050 	C$p3main.c$148$3$44 ==.
                                   2051 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:148: printf_fast_f("Fonte 12V desligada.\n");
      00026E 74r68            [12] 2052 	mov	a,#___str_5
      000270 C0 E0            [24] 2053 	push	acc
      000272 74s00            [12] 2054 	mov	a,#(___str_5 >> 8)
      000274 C0 E0            [24] 2055 	push	acc
      000276 12r00r00         [24] 2056 	lcall	_printf_fast_f
      000279 15 81            [12] 2057 	dec	sp
      00027B 15 81            [12] 2058 	dec	sp
                           00027D  2059 	C$p3main.c$150$3$44 ==.
                                   2060 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:150: break;
      00027D 02r03rAF         [24] 2061 	ljmp	00121$
                           000280  2062 	C$p3main.c$153$3$44 ==.
                                   2063 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:153: case 'r':
      000280                       2064 00113$:
                           000280  2065 	C$p3main.c$154$3$44 ==.
                                   2066 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:154: rpm = 30/(le_pulso()*10);
      000280 12r07r32         [24] 2067 	lcall	_le_pulso
      000283 AC 82            [24] 2068 	mov	r4,dpl
      000285 AD 83            [24] 2069 	mov	r5,dph
      000287 AE F0            [24] 2070 	mov	r6,b
      000289 FF               [12] 2071 	mov	r7,a
      00028A C0 04            [24] 2072 	push	ar4
      00028C C0 05            [24] 2073 	push	ar5
      00028E C0 06            [24] 2074 	push	ar6
      000290 C0 07            [24] 2075 	push	ar7
      000292 90 00 00         [24] 2076 	mov	dptr,#0x0000
      000295 75 F0 20         [24] 2077 	mov	b,#0x20
      000298 74 41            [12] 2078 	mov	a,#0x41
      00029A 12r00r00         [24] 2079 	lcall	___fsmul
      00029D AC 82            [24] 2080 	mov	r4,dpl
      00029F AD 83            [24] 2081 	mov	r5,dph
      0002A1 AE F0            [24] 2082 	mov	r6,b
      0002A3 FF               [12] 2083 	mov	r7,a
      0002A4 E5 81            [12] 2084 	mov	a,sp
      0002A6 24 FC            [12] 2085 	add	a,#0xfc
      0002A8 F5 81            [12] 2086 	mov	sp,a
      0002AA C0 04            [24] 2087 	push	ar4
      0002AC C0 05            [24] 2088 	push	ar5
      0002AE C0 06            [24] 2089 	push	ar6
      0002B0 C0 07            [24] 2090 	push	ar7
      0002B2 90 00 00         [24] 2091 	mov	dptr,#0x0000
      0002B5 75 F0 F0         [24] 2092 	mov	b,#0xf0
      0002B8 74 41            [12] 2093 	mov	a,#0x41
      0002BA 12r00r00         [24] 2094 	lcall	___fsdiv
      0002BD AC 82            [24] 2095 	mov	r4,dpl
      0002BF AD 83            [24] 2096 	mov	r5,dph
      0002C1 AE F0            [24] 2097 	mov	r6,b
      0002C3 FF               [12] 2098 	mov	r7,a
      0002C4 E5 81            [12] 2099 	mov	a,sp
      0002C6 24 FC            [12] 2100 	add	a,#0xfc
      0002C8 F5 81            [12] 2101 	mov	sp,a
                           0002CA  2102 	C$p3main.c$155$1$42 ==.
                                   2103 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:155: if (rpm <= 6)
      0002CA C0 07            [24] 2104 	push	ar7
      0002CC C0 06            [24] 2105 	push	ar6
      0002CE C0 05            [24] 2106 	push	ar5
      0002D0 C0 04            [24] 2107 	push	ar4
      0002D2 E4               [12] 2108 	clr	a
      0002D3 C0 E0            [24] 2109 	push	acc
      0002D5 C0 E0            [24] 2110 	push	acc
      0002D7 74 C0            [12] 2111 	mov	a,#0xc0
      0002D9 C0 E0            [24] 2112 	push	acc
      0002DB 74 40            [12] 2113 	mov	a,#0x40
      0002DD C0 E0            [24] 2114 	push	acc
      0002DF 8C 82            [24] 2115 	mov	dpl,r4
      0002E1 8D 83            [24] 2116 	mov	dph,r5
      0002E3 8E F0            [24] 2117 	mov	b,r6
      0002E5 EF               [12] 2118 	mov	a,r7
      0002E6 12r00r00         [24] 2119 	lcall	___fsgt
      0002E9 E5 81            [12] 2120 	mov	a,sp
      0002EB 24 FC            [12] 2121 	add	a,#0xfc
      0002ED F5 81            [12] 2122 	mov	sp,a
      0002EF D0 04            [24] 2123 	pop	ar4
      0002F1 D0 05            [24] 2124 	pop	ar5
      0002F3 D0 06            [24] 2125 	pop	ar6
      0002F5 D0 07            [24] 2126 	pop	ar7
      0002F7 E5 82            [12] 2127 	mov	a,dpl
      0002F9 24 FF            [12] 2128 	add	a,#0xff
      0002FB 92*00            [24] 2129 	mov	_int_serial_sloc0_1_0,c
      0002FD 40 12            [24] 2130 	jc	00115$
                           0002FF  2131 	C$p3main.c$156$3$44 ==.
                                   2132 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:156: printf_fast_f("Rotacao do motor <= 6 rpm\n");
      0002FF 74r7E            [12] 2133 	mov	a,#___str_6
      000301 C0 E0            [24] 2134 	push	acc
      000303 74s00            [12] 2135 	mov	a,#(___str_6 >> 8)
      000305 C0 E0            [24] 2136 	push	acc
      000307 12r00r00         [24] 2137 	lcall	_printf_fast_f
      00030A 15 81            [12] 2138 	dec	sp
      00030C 15 81            [12] 2139 	dec	sp
